1:"$Sreact.fragment"
2:I[55169,["/_next/static/chunks/3436e3800b1509f7.js","/_next/static/chunks/27b56f1b54770ef2.js","/_next/static/chunks/85c513496f8b4010.js","/_next/static/chunks/d28914538669c399.js","/_next/static/chunks/711f2ae04e76ffd8.js"],"TOCProvider"]
3:I[769,["/_next/static/chunks/3436e3800b1509f7.js","/_next/static/chunks/27b56f1b54770ef2.js","/_next/static/chunks/85c513496f8b4010.js","/_next/static/chunks/d28914538669c399.js","/_next/static/chunks/711f2ae04e76ffd8.js"],"Sidebar"]
4:I[47486,["/_next/static/chunks/3436e3800b1509f7.js","/_next/static/chunks/27b56f1b54770ef2.js","/_next/static/chunks/85c513496f8b4010.js","/_next/static/chunks/d28914538669c399.js","/_next/static/chunks/711f2ae04e76ffd8.js"],"ClientWrapper"]
9:I[63894,["/_next/static/chunks/3436e3800b1509f7.js","/_next/static/chunks/27b56f1b54770ef2.js","/_next/static/chunks/85c513496f8b4010.js","/_next/static/chunks/d28914538669c399.js","/_next/static/chunks/711f2ae04e76ffd8.js"],"HeadingAnchor"]
11:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/53230e9f7fc59116.js"],"OutletBoundary"]
12:"$Sreact.suspense"
5:T646c,# Complete DRep Details - All 143 DReps


## Summary Statistics

| Metric | Value | Details |
|--------|--------|---------|
| **Total Unique DReps** | **143** | DReps with stake mismatches |
| **Total Mismatch Entries** | **4,800** | Individual discrepancies |
| **Analysis Period** | **64 epochs** | Epochs 506-569 |
| **Worst Case** | **99.61% deviation** | Near-total stake loss |


### Severity Distribution

| Level | Count | % | Description |
|-------|-------|---|-------------|
|🔴 **High** Critical (>50%) | 7 | 4.9% | Massive stake discrepancies |
|🔴 **High** (10%-50%) | 3 | 2.1% | Major stake issues |
|🟡 **Medium** (1%-10%) | 3 | 2.1% | Moderate discrepancies |
|🟢 **Low** (&lt;1%) | 130 | 90.9% | Minor differences |


## Complete DRep Table (143 entries)

> *Note:*
> - Epochs shown as ranges (e.g., 513→518 = epochs 513,514,515,516,517,518)
> - Deviation % = |DB_Sync_Amount - Indexer_Amount| / max(DB_Sync_Amount, Indexer_Amount) × 100

| # | DRep ID | Hash | Max Dev% | Avg Dev% | Epochs Affected | Epoch Ranges |
| 10 | drep1yg8vjs7ute7z7vyd8yez5tgjey6043djjfh8d3n7sjev35g064xxc | 0ec943dc5e7c2f308d39322a2d12c934fac5b2926e76c67e84b2c8d1 | 🔴 **10.411%** | 4.446% | 48 | 522→569 |
| 11 | drep1yf2jzhuc4f7eu2yay9d9ta3dykxxcwn34wz8kak7nhd7vcgrxn7ns | 55215f98aa7d9e289d215a55f62d258c6c3a71ab847b76de9ddbe661 | 🟡 **6.903%** | 1.190% | 53 | 517→569 |
| 12 | drep1yg6l8szx5mnltrv36gtkzw2h48xtsfv4samlu2wuhtvsxjcgtyr0m | 35f3c046a6e7f58d91d217613957a9ccb825958777fe29dcbad9034b | 🟡 **1.801%** | 1.722% | 4 | 518→521 |
| 13 | drep1y25xtvu3d0gaf6cxktr9pkfgnywmqsh4fum93s8m3hlp4aqj3uqdp | a865b3916bd1d4eb06b2c650d928991db042f54f3658c0fb8dfe1af4 | 🟡 **1.486%** | 0.607% | 53 | 517→569 |
| 14 | drep1ytaunswwpytxjk2ja7c5suxrjz57vtq4ryzu7prkxmm4wdqs7c9wn | fbc9c1ce0916695952efb14870c390a9e62c151905cf047636f75734 | 🟢 **0.772%** | 0.259% | 50 | 520→569 |
| 15 | drep1ygwr0ak2te3qh55wnuzr9qjvfe7ys3xuf5pexqayz8pwzegnmy292 | 1c37f6ca5e620bd28e9f0432824c4e7c4844dc4d039303a411c2e165 | 🟢 **0.586%** | 0.585% | 13 | 553→565 |
| 16 | drep1y2t0m6xysq0r8x89zzzvrvjfz6uw88asyv62sfhfnw7chdgygahgn | 96fde8c4801e3398e51084c1b24916b8e39fb02334a826e99bbd8bb5 | 🟢 **0.553%** | 0.553% | 1 | 542 |
| 17 | drep1ytxr0lhg5j72wysva9ac2gsn4lck4gyen8ywxkqfchsqg3qs8uy44 | cc37fee8a4bca7120ce97b852213aff16aa09999c8e35809c5e00444 | 🟢 **0.467%** | 0.353% | 7 | 530→536 |
| 18 | drep1ytuddrgqca0xd4aams6pl9zndpcmxg0rs7z3mggjelm6kscp4arg5 | f8d68d00c75e66d7bddc341f94536871b321e387851da112cff7ab43 | 🟢 **0.338%** | 0.020% | 55 | 515→569 |
| 19 | drep1yffymrag4k6jn7cqpdhryhtcm0czrkc6h9c3w85ynydc8js0vhlta | 524d8fa8adb529fb000b6e325d78dbf021db1ab971171e84991b83ca | 🟢 **0.312%** | 0.215% | 45 | 525→569 |
| 20 | drep1y2essu5gxgrz90l6cw35nqzluwuzu49mrtu20vt3dcgyvsc8ndqev | b3087288320622bffac3a349805fe3b82e54bb1af8a7b1716e104643 | 🟢 **0.300%** | 0.300% | 11 | 526→536 |
| 21 | drep1ydpfkyjxzeqvalf6fgvj7lznrk8kcmfnvy9hyl6gr6ez6wgsjaelx | 429b12461640cefd3a4a192f7c531d8f6c6d33610b727f481eb22d39 | 🟢 **0.299%** | 0.079% | 37 | 533→569 |
| 22 | drep1yg343cyuckglj48a6gpcey7fkfcy5x5f9g65wme3ne9q2mgaedmkm | 2358e09cc591f954fdd2038c93c9b2704a1a892a35476f319e4a056d | 🟢 **0.266%** | 0.042% | 59 | 511→569 |
| 23 | drep1yfpazkd0aqex0kd3vrhk47sjy0jqgq3xu6h2zv9wevfequcxyynwv | 43d159afe83267d9b160ef6afa1223e4040226e6aea130aecb139073 | 🟢 **0.265%** | 0.080% | 48 | 522→569 |
| 24 | drep1y29h2q6cst2pvkl2sqqvf5ljcy36uv7pmy482xnczddzgqshus24w | 8b75035882d4165bea8000c4d3f2c123ae33c1d92a751a78135a2402 | 🟢 **0.241%** | 0.136% | 48 | 522→569 |
| 25 | drep1yfukpxsssua0tuqdpd9etnxtxc5t6cqrsyfmzmycxh92nhgksvnps | 79609a10873af5f00d0b4b95cccb3628bd60038113b16c9835caa9dd | 🟢 **0.241%** | 0.237% | 32 | 538→569 |
| 26 | drep1y2wlkylx89hjqkhcejtap8sdwyfpjlf72dmuzqfe9rxlchc4g3xse | 9dfb13e6396f205af8cc97d09e0d7112197d3e5377c1013928cdfc5f | 🟢 **0.240%** | 0.203% | 40 | 530→569 |
| 27 | drep1yf05mscx9y53363vc2zqc6jk0gqn6yvh8rz4lznv64ewl3cnmpwqu | 5f4dc306292918ea2cc2840c6a567a013d119738c55f8a6cd572efc7 | 🟢 **0.204%** | 0.048% | 11 | 534→538, 564→569 |
| 28 | drep1y26nj0u86z00s2c6yteecduedrzxxrxrn39th5mau0h0r5gszp025 | b5393f87d09ef82b1a22f39c379968c4630cc39c4abbd37de3eef1d1 | 🟢 **0.147%** | 0.111% | 9 | 513→521 |
| 29 | drep1ythej7tvvq0tgat3l7ge6q40uarj02qmml5puzzgr00sd0gqtdeld | ef99796c601eb47571ff919d02afe74727a81bdfe81e08481bdf06bd | 🟢 **0.142%** | 0.073% | 43 | 527→569 |
| 30 | drep1y2xacakh0g8q4exfgmvywy62an74cj7ejcpcrgq6vh4dckqhtsyh5 | 8ddc76d77a0e0ae4c946d847134aecfd5c4bd9960381a01a65eadc58 | 🟢 **0.124%** | 0.071% | 49 | 521→569 |
| 31 | drep1yfh3y46ffal6gyuf42e26urg5yyjecrgu2qyaj6zr8amk2sx3yn8g | 6f1257494f7fa41389aab2ad7068a1092ce068e2804ecb4219fbbb2a | 🟢 **0.086%** | 0.027% | 33 | 517→547, 550→551 |
| 32 | drep1yffld2866p00cyg3ejjdewtvazgah7jjgk0s9m7m5ytmmdq33v3zh | 53f6a8fad05efc1111cca4dcb96ce891dbfa52459f02efdba117bdb4 | 🟢 **0.079%** | 0.022% | 52 | 518→569 |
| 33 | drep1ytd7s3he5rgxhkx0t2vnun25wy3t263877czxw8nelcld8ce66v4c | dbe846f9a0d06bd8cf5a993e4d547122b56a27f7b02338f3cff1f69f | 🟢 **0.077%** | 0.030% | 27 | 541→567 |
| 34 | drep1y2jd3c4hgg0tdua58z6c64k9rf58lz3jlcjlxcjfeaspl6q2e9zm6 | a4d8e2b7421eb6f3b438b58d56c51a687f8a32fe25f36249cf601fe8 | 🟢 **0.074%** | 0.010% | 58 | 512→569 |
| 35 | drep1yt77crnmjuqkj9gcwjjsurez7s07jhwhyt4suxs3xeqftcsfrspun | fdec0e7b970169151874a50e0f22f41fe95dd722eb0e1a11364095e2 | 🟢 **0.065%** | 0.004% | 54 | 516→569 |
| 36 | drep1y2vyrqh0fa4qh4tmy7322va6ryk78uh6szppezaft0watyqp5hdwx | 984182ef4f6a0bd57b27a2a533ba192de3f2fa80821c8ba95bddd590 | 🟢 **0.059%** | 0.014% | 50 | 520→569 |
| 37 | drep1ygqgayvx8yzsaj9hprja3l6jy3v4px9z3u8uvecuvm3f92ce7mckx | 008e918639050ec8b708e5d8ff5224595098a28f0fc6671c66e292ab | 🟢 **0.055%** | 0.012% | 60 | 510→569 |
| 38 | drep1ygm9wxzrrdqpt0hek5kj7ys6tmsc8dycp7tkjwqxqrhjr6csq3s3t | 365718431b4015bef9b52d2f121a5ee183b4980f9769380600ef21eb | 🟢 **0.055%** | 0.006% | 42 | 528→569 |
| 39 | drep1yfa8r8r36x7x05htftce7qhafrn5nzzr6vazy95pzy6y5dqac0ss7 | 7a719c71d1bc67d2eb4af19f02fd48e7498843d33a22168111344a34 | 🟢 **0.049%** | 0.012% | 51 | 519→569 |
| 40 | drep1y2j2q9pcl855969ea9csrhdta6slnamctgzuvuqnnkl6fusqyjy36 | a4a01438f9e942e8b9e97101ddabeea1f9f7785a05c670139dbfa4f2 | 🟢 **0.041%** | 0.017% | 61 | 509→569 |
| 41 | drep1y2200we9c904un36tzaearntzzl63snffuul9qsk0te4utqfkke0w | 94f7bb25c15f5e4e3a58bb9e8e6b10bfa8c2694f39f282167af35e2c | 🟢 **0.039%** | 0.023% | 53 | 517→569 |
| 42 | drep1y28uwdrz2acyp4jka5fqp2fa3hp0klpme8wug3f5p2y45zsc0e8qw | 8fc73462577040d656ed1200a93d8dc2fb7c3bc9ddc445340a895a0a | 🟢 **0.039%** | 0.025% | 50 | 520→569 |
| 43 | drep1ytfk5wuppxfm9a8lp4acdhq2ffwdaxauep09upfa7zzsl3s0lf9ge | d36a3b810993b2f4ff0d7b86dc0a4a5cde9bbcc85e5e053df0850fc6 | 🟢 **0.037%** | 0.031% | 18 | 552→569 |
| 44 | drep1y27qjjnz9a7q6zmvpajzqpqylnka6lpkvcm9sgjrdheqt0qq6pchw | bc094a622f7c0d0b6c0f64200404fceddd7c3666365822436df205bc | 🟢 **0.030%** | 0.012% | 60 | 510→569 |
| 45 | drep1ytrfnk7mslmfrwgqed6l5fyupkx22z59cx4qlwmrvdyjsmgrjejvq | c699dbdb87f691b900cb75fa249c0d8ca50a85c1aa0fbb636349286d | 🟢 **0.026%** | 0.025% | 3 | 522→524 |
| 46 | drep1yt6lgdpqjey286qwt287mnk7sdqh95avfmde42vq3mltjys75kg5k | f5f434209648a3e80e5a8fedcede834172d3ac4edb9aa9808efeb912 | 🟢 **0.025%** | 0.003% | 48 | 522→569 |
| 47 | drep1ygnh2uf4wkc8ldgfxwz7rzuga3m8jtqew9xh5g3n587mg6g3ge0sj | 2775713575b07fb5093385e18b88ec76792c19714d7a2233a1fdb469 | 🟢 **0.024%** | 0.013% | 52 | 518→569 |
| 48 | drep1ygzp8678j5q8s8syhk4a7a4tr54sp3su8fxzzdjhuxcn4tc6r2qcn | 0413ebc79500781e04bdabdf76ab1d2b00c61c3a4c213657e1b13aaf | 🟢 **0.023%** | 0.010% | 46 | 524→569 |
| 49 | drep1ygeqtuysjy9s3mw3ej7essghq9rk3cnl08fehntu4jw3rtqfw96dg | 3205f090910b08edd1ccbd984117014768e27f79d39bcd7cac9d11ac | 🟢 **0.022%** | 0.007% | 59 | 511→569 |
| 50 | drep1y2rtf58m0lv9spcqx5mads20gpfulf6l97w57ecdy00vjdq0klh4l | 86b4d0fb7fd85807003537d6c14f4053cfa75f2f9d4f670d23dec934 | 🟢 **0.021%** | 0.004% | 32 | 511→542 |
| 51 | drep1yfaaaaa270yjt6tu5skndugekprf5ykv5jshanl0c6gqx5qpstskf | 7bdef7aaf3c925e97ca42d36f119b0469a12cca4a17ecfefc6900350 | 🟢 **0.020%** | 0.003% | 34 | 536→569 |
| 52 | drep1yg0d4qr3qwtgkh59njhdgjpwde6c8vmqax08x3y8klupxvq6u3dyk | 1eda807103968b5e859caed4482e6e7583b360e99e734487b7f81330 | 🟢 **0.019%** | 0.016% | 41 | 529→569 |
| 53 | drep1y2csyxt7u2hl4674pl9cef5lknafaw5nraxvyx033kmd0es3awuv0 | b102197ee2affaebd50fcb8ca69fb4fa9eba931f4cc219f18db6d7e6 | 🟢 **0.018%** | 0.008% | 59 | 510→511, 513→569 |
| 54 | drep1yfzzwr8jznn02mzepvs6y9n4329eskzpgygjdh4ew28szpcd5hr4f | 44270cf214e6f56c590b21a216758a8b985841411126deb9728f0107 | 🟢 **0.016%** | 0.007% | 44 | 526→569 |
| 55 | drep1ygr9tuapcanc3kpeyy4dc3vmrz9cfe5q7v9wj3x9j0ap3tswtre9j | 0655f3a1c76788d839212adc459b188b84e680f30ae944c593fa18ae | 🟢 **0.015%** | 0.004% | 23 | 547→569 |
| 56 | drep1ytfnmf4uftt4fe0h63xhadl0v402gr6nnhtcgrq2sas26kgaf3n5y | d33da6bc4ad754e5f7d44d7eb7ef655ea40f539dd7840c0a8760ad59 | 🟢 **0.014%** | 0.011% | 37 | 533→569 |
| 57 | drep1yfahq8hd47fdh50437yvcvkxwja2lg03fth4vj2tsd56qhcr7pffv | 7b701eedaf92dbd1f58f88cc32c674baafa1f14aef56494b8369a05f | 🟢 **0.013%** | 0.013% | 40 | 530→569 |
| 58 | drep1ytwmwvtd0a8lr45ssner2tjxzv5y8q03w3606yeald9mdmgmwecja | ddb7316d7f4ff1d69084f2352e4613284381f17474fd133dfb4bb6ed | 🟢 **0.012%** | 0.003% | 62 | 508→569 |
| 59 | drep1yg3gl27d62c6qdz4ffay9kkutywk2sxw2shvp4a8xjse0vg850rla | 228fabcdd2b1a034554a7a42dadc591d6540ce542ec0d7a734a197b1 | 🟢 **0.011%** | 0.009% | 47 | 523→569
| 60 | drep1yfmq2fuz4qpz8xamrn2yqm2hm8v269xkkflac29r8g95qfqln4yke | 76052782a802239bbb1cd4406d57d9d8ad14d6b27fdc28a33a0b4024 | 🟢 **0.011%** | 0.011% | 25 | 545→569 |
| 61 | drep1ytmptp3smf4gceeem8hf5464q72vgywv6z84ql04exkje3se2n5s8 | f6158630da6a8c6739d9ee9a57550794c411ccd08f507df5c9ad2cc6 | 🟢 **0.011%** | 0.011% | 15 | 555→569 |
| 62 | drep1ytfwpmt2fvdnyvlswyjyggpf8alwkpm7ha6cua9nsak525ssmvm57 | d2e0ed6a4b1b3233f071244420293f7eeb077ebf758e74b3876d4552 | 🟢 **0.010%** | 0.002% | 56 | 514→569 |
| 63 | drep1ytzshxuma6cwrnlv2ucyclfqw3k4nu4nuudmh2z87j9hncsk9dhy4 | c50b9b9beeb0e1cfec57304c7d20746d59f2b3e71bbba847f48b79e2 | 🟢 **0.010%** | 0.003% | 40 | 530→569 |
| 64 | drep1yfpf7hqxl4sfrz4xcfamdc36pyp39fce3nrt53vh8jfffuc9rs23q | 429f5c06fd60918aa6c27bb6e23a090312a7198cc6ba45973c9294f3 | 🟢 **0.010%** | 0.004% | 39 | 531→569 |
| 65 | drep1yfd8hdse5zhhhn77evvl5eprrdwa87ye7cjxas0w2jyg63c8yaapc | 5a7bb619a0af7bcfdecb19fa64231b5dd3f899f6246ec1ee54888d47 | 🟢 **0.009%** | 0.009% | 4 | 522→525 |
| 66 | drep1y2qj5ckynuhrgzsh9mwucxmnw620ugaw74e89d4kglugv3snnf2zj | 812a62c49f2e340a172eddcc1b737694fe23aef57272b6b647f88646 | 🟢 **0.009%** | 0.001% | 45 | 525→569 |
| 67 | drep1yfnuetvunwfl83qaq4e7vlg5w8dwwjmtt4j6tr9fegqvgmgtq5scg | 67ccad9c9b93f3c41d0573e67d1471dae74b6b5d65a58ca9ca00c46d | 🟢 **0.009%** | 0.003% | 31 | 539→569 |
| 68 | drep1ytq64jdk5fequ0228znae33d3ncs50ujl7qev0uqlx37l8cpjhc2k | c1aac9b6a2720e3d4a38a7dcc62d8cf10a3f92ff81963f80f9a3ef9f | 🟢 **0.008%** | 0.006% | 31 | 518→525, 547→569 |
| 69 | drep1ytfas4axhm8yzrqqh4ru2uuqesu87zeq6fwg5pq8azqf7ecu4nu8s | d3d857a6bece410c00bd47c57380cc387f0b20d25c8a0407e8809f67 | 🟢 **0.008%** | 0.008% | 1 | 530 |
| 70 | drep1ygvn4qeehajr8889h6x3rh096664kfdhmlyreukjsts0r0glh652s | 193a8339bf64339ce5be8d11dde5d6b55b25b7dfc83cf2d282e0f1bd | 🟢 **0.007%** | 0.007% | 1 | 545 |
| 71 | drep1yfu5d42qfu7e3euu4kkamcg3g3z2zn6sd674gkdww8ey63stlsrlt | 7946d5404f3d98e79cadaddde1114444a14f506ebd5459ae71f24d46 | 🟢 **0.006%** | 0.002% | 61 | 509→569 |
| 72 | drep1ygzh0xrp6gk0wjkt5jn6ud04d70m562526ppmla75ckzd5qtdllwc | 05779861d22cf74acba4a7ae35f56f9fba695456821dffbea62c26d0 | 🟢 **0.006%** | 0.006% | 29 | 541→569 |
| 73 | drep1ygxasnzmrevqra9vscpsy4xf4rqthzkp6rr6zzft2lc7nscahj9r9 | 0dd84c5b1e5801f4ac86030254c9a8c0bb8ac1d0c7a1092b57f1e9c3 | 🟢 **0.005%** | 0.002% | 48 | 522→569 |
| 74 | drep1yt5cc878w5c8umxrfudnmzw425epxnvvttw7hhrhwfhp0zqf400ze | e98c1fc775307e6cc34f1b3d89d55532134d8c5addebdc77726e1788 | 🟢 **0.005%** | 0.004% | 35 | 535→569 |
| 75 | drep1yftc8zs7gjcj4a9nxzplz4wg6cwweya0kxp8adnw59vsyrqvrysud | 57838a1e44b12af4b33083f155c8d61cec93afb1827eb66ea159020c | 🟢 **0.004%** | 0.002% | 54 | 516→569 |
| 76 | drep1y23djskdpwsutv5xz34dz4nmkhvqfdxnmu7r7cfye4e2exc5slwpf | a2d942cd0ba1c5b286146ad1567bb5d804b4d3df3c3f6124cd72ac9b | 🟢 **0.004%** | 0.003% | 48 | 522→569 |
| 77 | drep1yf7rhr6k8gfecdn8z5r38uqyaafcfr785lsgzsvc7ye3m9g3z20kj | 7c3b8f563a139c3667150713f004ef53848fc7a7e0814198f1331d95 | 🟢 **0.004%** | 0.003% | 3 | 523→525 |
| 78 | drep1yt20gpewasr2rn9qsc0puxl0f2g53a9yevdcv0c3saq8xugngks5l | d4f4072eec06a1cca0861e1e1bef4a9148f4a4cb1b863f1187407371 | 🟢 **0.004%** | 0.003% | 44 | 526→569 |
| 79 | drep1y2pyv5v96qle0xp35fhlv2wwjudx8y2e0dcpvktj2xfr8ugdnlh4q | 82465185d03f979831a26ff629ce971a6391597b70165972519233f1 | 🟢 **0.003%** | 0.000% | 20 | 522→523, 538→555 |
| 80 | drep1y208czfu54nup6q8zf9pvs9u7yhsmkjclfma7c9l7kk6q8cmw7e2e | 9e7c093ca567c0e807124a1640bcf12f0dda58fa77df60bff5ada01f | 🟢 **0.003%** | 0.001% | 28 | 542→569 |
| 81 | drep1ygsgfhcydhlfglamhzkjn97rz3edef8a4z99fwl2frcwnrcmgurt3 | 2084df046dfe947fbbb8ad2997c31472dca4fda88a54bbea48f0e98f | 🟢 **0.002%** | 0.001% | 52 | 518→569 |
| 82 | drep1yte3chru8m7d3gzgpwvmgan0gjfxru9r9cyvrkkcerc0wcg6qfvtc | f31c5c7c3efcd8a0480b99b4766f449261f0a32e08c1dad8c8f0f761 | 🟢 **0.002%** | 0.000% | 36 | 522→527, 540→569 |
| 83 | drep1yt9xg7l0dlgxj3lyewmndzrq5wzj3f4nusdkpfa9n7zf4ssayqnk0 | ca647bef6fd06947e4cbb7368860a38528a6b3e41b60a7a59f849ac2 | 🟢 **0.002%** | 0.001% | 26 | 524→549 |
| 84 | drep1ytcw6qzpqqclx2yd0zy64ztvlkkhnf6yrzza8whgnq4vz5gh89626 | f0ed00410031f3288d7889aa896cfdad79a7441885d3bae8982ac151 | 🟢 **0.002%** | 0.001% | 41 | 529→569 |
| 85 | drep1ytrf7kdyhk6ft3fqzqqqaszam6gt2fljpsvwkvngamyrvks6faung | c69f59a4bdb495c52010000ec05dde90b527f20c18eb3268eec8365a | 🟢 **0.002%** | 0.002% | 37 | 533→569 |
| 86 | drep1y29wr22dde9qlfjywmwll56ft9ees7sx959xz4vhc8te43c99esu9 | 8ae1a94d6e4a0fa64476ddffd3495973987a062d0a615597c1d79ac7 | 🟢 **0.002%** | 0.002% | 20 | 542→561 |
| 87 | drep1yt4lyf0fwlrz8k6j5evd3rxw0sqp67qkh36su98a97q3qsc0h03y4 | ebf225e977c623db52a658d88cce7c001d7816bc750e14fd2f811043 | 🟢 **0.002%** | 0.002% | 22 | 548→569 |
| 88 | drep1y20fpc0f6qjl4edtl9cxzrvqzd8jkzr6ja7p0p2n7cxragqkurae3 | 9e90e1e9d025fae5abf970610d80134f2b087a977c178553f60c3ea0 | 🟢 **0.001%** | 0.000% | 54 | 516→569 |
| 89 | drep1y22eh8rzfmnjw8m82hlcgxfm8tcmwqmdqy2mjupdduztq0s5s5dkk | 959b9c624ee7271f6755ff84193b3af1b7036d0115b9702d6f04b03e | 🟢 **0.001%** | 0.000% | 53 | 517→569 |
| 90 | drep1yfvw769lf7g5p4hx0cl2f8jxdcufdcqqj36u0n9escjcwdswcj4h6 | 58ef68bf4f9140d6e67e3ea49e466e3896e0009475c7ccb986258736 | 🟢 **0.001%** | 0.001% | 3 | 523→525 |
| 91 | drep1yts3qdjsqcnhld4r3uek2uu0n2tnh824tgnf75a83q3yhequuy54u | e110365006277fb6a38f3365738f9a973b9d555a269f53a788224be4 | 🟢 **0.001%** | 0.001% | 46 | 524→569 |
| 92 | drep1ytrg2ruc44lutzd5tqw5m49rk9lxmrpjs85k8l2qsntvgls0mez9v | c6850f98ad7fc589b4581d4dd4a3b17e6d8c3281e963fd4084d6c47e | 🟢 **0.001%** | 0.000% | 46 | 524→569 |
| 93 | drep1ygtxcscvznhs2nqap9u8gtxa0dx0l6q5zhsqqlw46enwh8cttd07h | 166c430c14ef054c1d0978742cdd7b4cffe81415e0007dd5d666eb9f | 🟢 **0.001%** | 0.001% | 45 | 525→569 |
| 94 | drep1yghteujj0rxnxx89j4tslkjxewwn5th447jn963fmf8hdxg2k3qdm | 2ebcf25278cd3318e595570fda46cb9d3a2ef5afa532ea29da4f7699 | 🟢 **0.001%** | 0.001% | 41 | 529→569 |
| 95 | drep1ygm547mhyuh70yjt2ewg078dc33jcrcym9pwf6svyj37enq8jqzqa | 374afb77272fe7924b565c87f8edc4632c0f04d942e4ea0c24a3eccc | 🟢 **0.001%** | 0.000% | 38 | 532→569 |
